Dataset,Cells,Genes,Dropouts,PMID,Year,Species,Protocol
GSE81547_acinar,411,5163,0.55980769,28965763,2017,Human,Smart-seq2
GSE81547_alpha,998,5620,0.567884167,28965763,2017,Human,Smart-seq2
GSE81547_beta,348,4930,0.585076123,28965763,2017,Human,Smart-seq2
GSE81547_delta,83,4562,0.604765401,28965763,2017,Human,Smart-seq2
GSE81547_ductal,389,6487,0.543742022,28965763,2017,Human,Smart-seq2
GSE81547_mesenchymal,53,3778,0.572879731,28965763,2017,Human,Smart-seq2
GSE81608_alpha,886,7437,0.488233744,27667665,2016,Human,SMARTer C1
GSE81608_beta,472,7234,0.488106716,27667665,2016,Human,SMARTer C1
GSE81608_delta,49,7543,0.502587884,27667665,2016,Human,SMARTer C1
GSE81608_PP,85,7588,0.484320444,27667665,2016,Human,SMARTer C1
GSE84133_human_acinar,958,3069,0.572584897,27667365,2016,Human,inDrop
GSE84133_human_alpha,2326,2689,0.589505923,27667365,2016,Human,inDrop
GSE84133_human_beta,2525,2906,0.589961364,27667365,2016,Human,inDrop
GSE84133_human_delta,601,2549,0.594698649,27667365,2016,Human,inDrop
GSE84133_human_ductal,1077,3735,0.587909546,27667365,2016,Human,inDrop
GSE84133_human_endothelial,252,2475,0.595289402,27667365,2016,Human,inDrop
GSE84133_human_gamma,255,2559,0.603768322,27667365,2016,Human,inDrop
GSE84133_mouse_alpha,191,2284,0.609113249,27667365,2016,Mouse,inDrop
GSE84133_mouse_beta,894,2518,0.624370306,27667365,2016,Mouse,inDrop
GSE84133_mouse_delta,218,2385,0.632519762,27667365,2016,Mouse,inDrop
GSE84133_mouse_ductal,275,2755,0.627312985,27667365,2016,Mouse,inDrop
GSE84133_mouse_endothelial,139,2549,0.609690357,27667365,2016,Mouse,inDrop
GSE84133_mouse_gamma,41,2332,0.616575325,27667365,2016,Mouse,inDrop
GSE85241_acinar,219,8625,0.395407849,27693023,2016,Human,CEL-Seq2
GSE85241_alpha,812,7618,0.46247803,27693023,2016,Human,CEL-Seq2
GSE85241_beta,448,7827,0.441503142,27693023,2016,Human,CEL-Seq2
GSE85241_delta,193,7536,0.472176386,27693023,2016,Human,CEL-Seq2
GSE85241_duct,245,8511,0.4122871,27693023,2016,Human,CEL-Seq2
GSE85241_endothelial,21,6980,0.432078046,27693023,2016,Human,CEL-Seq2
GSE85241_mesenchymal,80,8700,0.346090517,27693023,2016,Human,CEL-Seq2
GSE85241_pp,101,6491,0.508754696,27693023,2016,Human,CEL-Seq2
GSE87544_Astro,1148,985,0.642248713,28355573,2017,Mouse,Drop-seq
GSE87544_Ependy,413,2652,0.617941049,28355573,2017,Mouse,Drop-seq
GSE87544_Epith1,818,1389,0.619217357,28355573,2017,Mouse,Drop-seq
GSE87544_Epith2,379,1942,0.636606713,28355573,2017,Mouse,Drop-seq
GSE87544_GABA13,165,4225,0.561487538,28355573,2017,Mouse,Drop-seq
GSE87544_GABA15,112,4064,0.553661505,28355573,2017,Mouse,Drop-seq
GSE87544_GABA8,402,2428,0.594984304,28355573,2017,Mouse,Drop-seq
GSE87544_Glu4,131,4258,0.604839028,28355573,2017,Mouse,Drop-seq
GSE87544_Glu5,200,3246,0.604819778,28355573,2017,Mouse,Drop-seq
GSE87544_Glu7,211,3148,0.608714176,28355573,2017,Mouse,Drop-seq
GSE87544_IMO,151,3073,0.588171276,28355573,2017,Mouse,Drop-seq
GSE87544_Macro,167,1098,0.622727223,28355573,2017,Mouse,Drop-seq
GSE87544_Micro,724,968,0.61388464,28355573,2017,Mouse,Drop-seq
GSE87544_MO,3541,1626,0.60649402,28355573,2017,Mouse,Drop-seq
GSE87544_OPC,1741,1942,0.63208728,28355573,2017,Mouse,Drop-seq
GSE87544_Tany,609,2153,0.631380813,28355573,2017,Mouse,Drop-seq
GSE98816_aaSMC,60,4395,0.559745923,29443965,2018,Mouse,Smart-seq2
GSE98816_aEC,397,4984,0.556226777,29443965,2018,Mouse,Smart-seq2
GSE98816_aSMC,130,5090,0.538768324,29443965,2018,Mouse,Smart-seq2
GSE98816_capilEC,405,4752,0.559389159,29443965,2018,Mouse,Smart-seq2
GSE98816_EC1,228,2801,0.606021033,29443965,2018,Mouse,Smart-seq2
GSE98816_EC2,63,3400,0.610485528,29443965,2018,Mouse,Smart-seq2
GSE98816_EC3,137,3326,0.598476502,29443965,2018,Mouse,Smart-seq2
GSE98816_FB1,37,6168,0.585734567,29443965,2018,Mouse,Smart-seq2
GSE98816_FB2,49,7467,0.534700984,29443965,2018,Mouse,Smart-seq2
GSE98816_PC,1088,3591,0.597460256,29443965,2018,Mouse,Smart-seq2
GSE98816_vEC,298,5053,0.556517691,29443965,2018,Mouse,Smart-seq2
GSE98816_vSMC,107,4177,0.573955282,29443965,2018,Mouse,Smart-seq2
GSE99058,250,4954,0.59019782,29443965,2018,Mouse,Smart-seq2
GSM1676569,96,4005,0.572914066,26365489,2015,Human,CEL-Seq
Zheng_b_cells,10085,2148,0.494919371,28091601,2017,Human,GemCode
Zheng_cd14_monocytes,2612,1764,0.501069572,28091601,2017,Human,GemCode
Zheng_cd34,9232,5206,0.55957614,28091601,2017,Human,GemCode
Zheng_cd4_t_helper,11213,2336,0.515373719,28091601,2017,Human,GemCode
Zheng_cd56_nk,8385,2970,0.541204532,28091601,2017,Human,GemCode
Zheng_cytotoxic_t,10209,2344,0.505984409,28091601,2017,Human,GemCode
Zheng_memory_t,10224,2298,0.51164349,28091601,2017,Human,GemCode
Zheng_naive_cytotoxic,11953,1966,0.490430493,28091601,2017,Human,GemCode
Zheng_naive_t,10479,2011,0.499638332,28091601,2017,Human,GemCode
Zheng_regulatory_t,10263,2377,0.519653157,28091601,2017,Human,GemCode
Astrocytes,19377,NA,0.753142317,30096314,2018,Mouse,Chromium
Cerebellum_neurons,5292,NA,0.825495793,30096314,2018,Mouse,Chromium
Cholinergic_and_monoaminergic_neurons,1071,NA,0.307907204,30096314,2018,Mouse,Chromium
Choroid_epithelial_cells,458,NA,0.519422603,30096314,2018,Mouse,Chromium
Dentate_gyrus_granule_neurons,4368,NA,0.595897335,30096314,2018,Mouse,Chromium
Dentate_gyrus_radial_glia-like_cells,327,NA,0.738135519,30096314,2018,Mouse,Chromium
Di-_and_mesencephalon_excitatory_neurons,6455,NA,0.44966502,30096314,2018,Mouse,Chromium
Di-_and_mesencephalon_inhibitory_neurons,4026,NA,0.461773584,30096314,2018,Mouse,Chromium
Enteric_glia,10535,NA,0.559524272,30096314,2018,Mouse,Chromium
Enteric_neurons,1105,NA,0.348964884,30096314,2018,Mouse,Chromium
Ependymal_cells,1257,NA,0.551852157,30096314,2018,Mouse,Chromium
Glutamatergic_neuroblasts,644,NA,0.591853142,30096314,2018,Mouse,Chromium
Hindbrain_neurons,1144,NA,0.36609143,30096314,2018,Mouse,Chromium
Microglia,5425,NA,0.738625987,30096314,2018,Mouse,Chromium
Non-glutamatergic_neuroblasts,4822,NA,0.674497364,30096314,2018,Mouse,Chromium
Olfactory_ensheathing_cells,2031,NA,0.708666592,30096314,2018,Mouse,Chromium
Olfactory_inhibitory_neurons,5191,NA,0.708318351,30096314,2018,Mouse,Chromium
Oligodendrocyte_precursor_cells,820,NA,0.646694945,30096314,2018,Mouse,Chromium
Oligodendrocytes,30253,NA,0.555950894,30096314,2018,Mouse,Chromium
Peptidergic_neurons,2906,NA,0.563890457,30096314,2018,Mouse,Chromium
Pericytes,5213,NA,0.555085109,30096314,2018,Mouse,Chromium
Peripheral_sensory_neurofilament_neurons,126,NA,0.276861569,30096314,2018,Mouse,Chromium
Peripheral_sensory_non-peptidergic_neurons,889,NA,0.166429721,30096314,2018,Mouse,Chromium
Peripheral_sensory_peptidergic_neurons,565,NA,0.310772048,30096314,2018,Mouse,Chromium
Perivascular_macrophages,2029,NA,0.725874372,30096314,2018,Mouse,Chromium
Satellite_glia,684,NA,0.535009542,30096314,2018,Mouse,Chromium
Schwann_cells,47,NA,0.500281774,30096314,2018,Mouse,Chromium
Spinal_cord_excitatory_neurons,1166,NA,0.569548416,30096314,2018,Mouse,Chromium
Spinal_cord_inhibitory_neurons,756,NA,0.504129549,30096314,2018,Mouse,Chromium
Subcommissural_organ_hypendymal_cells,111,NA,0.667580624,30096314,2018,Mouse,Chromium
Subventricular_zone_radial_glia-like_cells,756,NA,0.765851201,30096314,2018,Mouse,Chromium
Sympathetic_cholinergic_neurons,90,NA,0.112216114,30096314,2018,Mouse,Chromium
Sympathetic_noradrenergic_neurons,796,NA,0.159431591,30096314,2018,Mouse,Chromium
Telencephalon_inhibitory_interneurons,8637,NA,0.456498218,30096314,2018,Mouse,Chromium
Telencephalon_projecting_excitatory_neurons,18799,NA,0.408968158,30096314,2018,Mouse,Chromium
Telencephalon_projecting_inhibitory_neurons,5691,NA,0.564587852,30096314,2018,Mouse,Chromium
Vascular_and_leptomeningeal_cells,1501,NA,0.675853945,30096314,2018,Mouse,Chromium
Vascular_endothelial_cells,3805,NA,0.585406114,30096314,2018,Mouse,Chromium
Vascular_smooth_muscle_cells,1628,NA,0.722374071,30096314,2018,Mouse,Chromium
